id,age,salary,experience,score,category
87,43,73897.8,9,84.58,C
88,42,42331.76,20,40.09,B
89,62,35155.93,4,76.31,B
90,58,48113.2,1,82.32,C
91,46,50835.87,21,88.89,D
92,32,66412.87,1,54.45,A
93,62,24613.03,9,20.45,C
94,18,72943.25,33,25.53,B
95,42,47629.88,15,29.57,A
96,24,43596.78,38,59.38,C
97,26,34818.43,21,3.28,A
98,41,25177.15,11,63.6,A
99,18,62347.56,23,36.44,C
100,61,51099.77,39,29.52,A
101,25,30650.59,37,87.95,D
102,41,30573.82,9,46.0,C
103,28,44963.23,34,9.51,D
104,34,75035.32,31,82.67,B
105,25,46106.13,6,4.76,A
106,52,27452.86,20,72.67,B
107,52,46313.85,19,77.39,B
108,50,45909.15,25,35.26,A
109,22,9546.7,3,82.48,C
110,59,49185.58,21,51.57,A
111,56,46535.98,14,46.33,B
112,58,60443.1,39,4.54,B
113,45,77734.34,20,29.0,C
114,24,66898.48,14,93.1,A
115,26,45966.67,21,39.18,B
116,25,33402.11,27,54.67,D
117,29,88600.4,13,53.2,B
118,51,50888.28,26,59.04,B
119,50,50208.94,39,6.13,C
120,40,49638.12,27,36.22,D
121,41,52971.27,25,72.31,B
122,54,47834.59,1,20.06,B
123,52,41395.07,24,20.36,D
124,61,41797.12,2,1.01,A
125,57,49508.7,7,43.75,A
126,39,41848.63,32,88.27,B
127,44,39307.31,34,5.19,B
128,52,51596.45,5,19.11,A
129,18,46175.34,38,31.01,C
130,52,72559.89,22,73.17,D
131,54,10235.45,24,64.06,D
132,64,66372.6,18,41.59,C
133,31,68691.28,4,75.91,C
134,20,18899.15,10,60.96,C
135,18,44859.69,11,89.6,C
136,22,44428.39,9,81.8,C
137,43,28887.32,7,25.28,C
138,31,38332.75,23,27.14,D
139,56,33341.36,27,12.54,C
140,44,76284.06,35,33.7,A
141,26,64035.18,36,99.95,C
142,32,69073.33,20,40.58,C
143,32,60825.08,7,22.05,D
144,43,33064.22,8,76.25,D
145,59,42132.2,14,54.25,C
146,30,57340.62,39,14.96,D
147,49,31668.08,17,38.07,B
148,56,60694.98,19,41.45,D
149,49,46395.12,5,75.38,D
150,21,44377.69,11,2.07,D
151,47,60664.4,1,26.9,D
152,54,56663.95,6,51.76,A
153,40,44585.51,15,26.88,A
154,56,67389.95,2,62.84,A
155,62,33784.05,2,48.19,C
156,32,59239.03,26,36.17,C
157,60,58896.52,39,94.92,B
158,46,45356.8,37,63.22,A
159,53,54892.0,32,12.99,C
160,30,31233.3,27,56.01,D
161,49,63860.41,0,78.07,D
162,24,47226.47,7,70.85,A
163,39,42159.15,36,17.21,B
164,45,65735.14,31,97.24,B
165,19,39434.84,36,44.88,D
166,59,28873.08,3,15.9,B
167,62,26650.56,29,18.02,A
168,23,59090.15,5,9.82,D
169,45,30793.56,18,80.35,C
170,45,76321.91,31,12.2,C
171,61,18771.06,8,12.51,B
172,61,75446.85,11,85.05,D
173,37,53165.26,10,34.46,D
174,47,48549.3,15,3.09,C
175,28,41826.21,0,5.19,D
176,45,55987.04,20,14.22,D
177,42,49435.48,29,21.34,D
178,56,66549.53,12,66.51,B
179,50,51713.41,33,15.73,D
180,18,52254.53,3,11.89,A
181,44,44545.82,27,76.47,B
182,30,49145.82,37,67.11,D
183,58,54617.03,30,43.53,D
184,20,24347.47,26,54.93,A
185,56,29777.22,4,31.2,B
186,23,61148.96,24,48.25,C
187,25,52562.98,2,50.67,C
188,44,47240.25,32,38.72,B
189,26,50276.51,3,90.66,D
190,54,55213.73,24,1.61,D
191,50,41903.6,19,78.22,C
192,59,38325.43,33,12.44,C
193,61,52937.68,25,79.75,C
194,41,35324.41,4,61.59,A
195,32,56123.79,34,84.33,C
196,49,24461.25,27,9.75,A
197,49,65437.33,28,55.9,B
198,41,57088.96,8,50.11,D
199,58,53840.45,37,70.62,C
200,29,64740.36,5,53.43,D
201,56,74982.12,18,54.07,D
202,19,65215.55,10,42.96,C
203,20,22386.89,1,30.88,C
204,54,30806.35,8,48.23,B
205,34,40627.72,20,11.85,A
206,19,50391.37,23,96.15,A
207,19,57764.89,33,71.44,D
208,45,39113.84,21,95.25,C
209,40,52801.5,2,22.67,B
210,54,38669.26,11,87.93,B
211,49,40827.23,27,80.88,B
212,50,28900.08,29,67.72,B
213,18,36151.5,25,62.5,B
214,36,29724.73,20,31.65,A
215,19,35361.9,27,81.64,A
216,61,65804.63,25,50.15,A
217,43,35759.02,32,7.09,C
218,49,89485.73,20,31.29,D
219,23,57399.77,34,93.53,B
220,49,52772.54,33,85.07,C
221,21,37124.63,17,98.19,B
222,28,60504.65,10,62.8,A
223,34,41365.43,22,24.75,C
224,55,51830.15,21,16.28,A
225,41,88401.27,16,18.69,B
226,22,48559.1,4,1.98,B
227,51,67239.1,10,39.07,D
228,23,39452.35,29,19.14,B
229,39,49475.17,14,41.17,A
230,28,76562.01,26,93.5,B
231,33,40595.49,34,43.05,D
232,50,77186.73,32,87.8,D
233,26,60616.28,19,60.55,A
234,23,41563.0,15,24.71,C
235,33,59486.12,33,35.59,B
236,46,64588.32,1,8.39,D
237,20,59327.15,34,33.35,B
238,37,26446.63,39,67.75,B
239,53,39092.94,27,7.21,C
240,36,46287.22,38,20.54,D
241,43,48883.5,5,38.14,B
242,20,59310.08,8,98.2,D
243,36,52665.52,19,78.49,A
244,37,29969.83,0,73.35,A
245,49,55702.97,7,11.62,B
246,24,59158.79,22,78.1,D
247,58,58396.86,2,78.53,B
248,50,66211.71,3,60.11,D
249,57,62508.83,24,99.04,D
250,56,56887.7,37,32.53,C
251,35,48947.51,14,94.13,C
252,57,25085.59,20,91.47,C
253,18,56444.27,34,1.15,B
254,28,53115.32,13,45.01,C
255,45,54073.68,35,97.71,C
256,42,30848.77,11,10.31,A
257,40,33784.15,16,54.78,D
258,48,65797.29,38,97.9,D
259,47,49406.67,8,55.55,C
260,59,60222.51,34,18.98,D
261,52,50424.78,12,58.22,A
262,24,50446.34,14,20.44,A
263,33,64074.26,17,51.97,C
264,43,42259.33,32,7.4,A
265,19,51441.81,5,60.55,D
266,18,43065.87,26,51.68,B
267,29,43482.56,22,74.02,D
268,22,45362.42,26,63.07,B
269,54,53332.01,33,54.96,C
270,49,42818.77,37,68.98,B
271,26,68836.34,13,14.39,A
272,58,36580.89,35,59.54,D
273,52,47196.93,7,17.21,B
274,36,43404.03,34,92.55,D
275,33,71704.67,18,6.83,C
276,20,52948.32,29,43.04,C
277,37,65477.67,13,69.58,A
278,41,27716.59,19,45.8,C
279,50,54005.75,24,9.21,B
280,41,63344.46,39,55.34,C
281,28,51234.26,23,64.16,A
282,25,65982.21,13,70.38,D
283,53,42240.67,25,37.33,D
284,55,71140.21,37,56.37,C
285,57,84483.47,22,45.07,B
286,37,44557.42,21,67.21,A
287,52,43317.46,18,58.36,B
288,42,71800.77,2,52.58,A
289,52,73693.58,18,24.95,C
290,42,42157.1,8,0.2,A
291,46,43697.2,27,17.41,A
292,35,45773.23,19,11.71,C
293,63,29833.24,6,44.91,B
294,35,36220.22,13,61.23,C
295,19,34937.89,8,21.31,A
296,52,38483.04,18,93.91,C
297,33,49479.73,13,0.67,A
298,58,53513.22,37,77.23,C
299,53,73257.51,35,62.52,D
300,50,35024.69,39,37.36,D
301,21,64764.84,16,5.05,C
302,50,46790.17,29,62.75,B
303,31,49258.04,8,38.56,A
304,38,60122.29,32,93.63,D
305,37,33159.17,24,54.2,B
306,25,55736.15,13,93.97,A
307,24,52496.78,10,22.05,D
308,20,57386.77,34,72.57,D
309,34,54337.53,13,61.72,C
310,50,86829.5,29,73.94,A
311,29,40433.9,3,21.47,B
312,39,42035.05,3,66.5,B
313,39,40652.89,27,49.8,B
314,63,41667.84,7,74.28,A
315,47,40439.19,1,32.7,B
316,55,67835.25,21,89.01,B
317,55,71307.56,15,8.43,B
318,62,41438.81,28,80.72,C
319,25,37514.67,29,86.13,C
320,44,57071.23,11,81.73,A
321,44,41716.65,34,51.27,A
322,51,59493.98,10,43.84,B
323,38,53043.85,20,99.63,C
324,47,27263.84,20,22.92,D
325,50,73212.58,4,54.69,D
326,45,76938.17,19,67.07,B
327,64,40808.17,36,70.09,B
328,50,44184.48,2,20.4,C
329,22,54287.98,32,65.4,C
330,36,55016.85,8,81.84,C
331,21,59878.16,8,5.0,A
332,52,80153.07,3,91.15,A
333,34,47345.79,34,2.95,B
334,61,38025.54,16,35.6,A
335,45,29310.21,33,1.58,C
336,47,39036.05,23,7.71,C
337,46,49503.1,31,91.12,A
338,63,76918.37,0,35.49,D
339,23,42235.83,7,42.48,B
340,52,53356.82,22,21.53,D
341,58,49753.66,39,59.71,B
342,54,67825.9,11,59.48,D
343,41,87903.99,11,37.22,A
344,46,42036.97,14,33.3,B
345,63,42658.41,18,88.5,B
346,48,65662.41,25,38.33,B
347,52,60228.37,28,49.35,C
348,50,77700.61,21,28.33,C
349,38,58758.92,39,78.68,D
350,49,44610.62,20,39.74,A
351,40,58859.82,37,51.36,C
352,50,66630.55,19,25.34,B
353,20,62307.23,28,98.77,C
354,35,57609.11,3,29.15,A
355,42,66000.12,6,77.07,C
356,59,67539.43,27,42.75,B
357,48,70732.38,27,20.62,D
358,20,59730.65,3,79.97,B
359,57,47493.23,21,33.36,A
360,63,52200.71,11,86.52,D
361,41,68097.63,2,91.53,C
362,49,37745.96,21,85.98,C
363,64,55530.1,1,3.5,C
364,39,44099.92,23,78.74,D
365,40,50431.17,33,41.13,B
366,19,69176.78,26,87.37,D
367,44,52866.49,0,63.8,D
368,59,50696.55,7,83.36,A
369,19,29602.16,22,49.94,D
370,43,61193.8,37,53.5,C
371,34,59682.26,5,14.44,B
372,57,82448.82,21,78.4,B
373,50,45383.33,24,41.94,B
374,26,53287.25,17,50.01,C
375,60,53740.76,16,78.51,C
376,56,73661.8,11,59.88,C
377,46,48570.57,5,20.11,C
378,59,54185.32,25,59.02,C
379,43,59118.45,26,40.76,D
380,52,52799.14,7,46.95,C
381,42,43303.5,18,2.83,C
382,41,52911.35,0,21.0,C
383,30,66104.48,28,28.1,C
384,24,34602.27,34,71.3,B
385,53,51994.55,39,1.15,C
386,62,39498.19,13,40.88,D
387,37,67925.7,34,92.4,D
388,18,27152.2,19,11.19,D
389,25,41616.17,12,51.64,A
390,63,55658.18,37,78.65,B
391,33,73482.86,7,94.25,C
392,31,49013.75,19,74.68,A
393,29,41672.01,32,72.06,C
394,40,78217.36,25,82.65,A
395,32,28279.79,38,44.62,A
396,45,17017.91,20,80.58,D
397,51,56600.22,8,0.8,D
398,19,42469.19,23,92.46,A
399,49,34681.51,36,44.33,D
400,40,60625.35,16,55.34,A
401,39,53657.01,23,25.49,B
402,42,41538.82,20,74.25,D
403,39,30795.43,38,7.66,D
404,39,63086.86,38,87.26,D
405,59,59753.02,12,82.81,B
406,23,48512.36,10,21.61,A
407,32,77699.55,18,80.93,C
408,60,33948.73,10,78.64,D
409,54,27117.12,12,63.22,A
410,50,39621.38,0,37.35,B
411,25,49316.21,39,27.15,C
412,61,53650.09,18,23.18,D
413,61,46381.46,11,31.86,B
414,22,55280.83,7,90.36,B
415,56,31226.91,7,7.76,C
416,21,71656.47,11,82.89,A
417,23,48767.73,32,34.89,D
418,62,66759.44,25,52.16,D
419,49,55140.88,38,79.45,A
420,47,56851.3,27,88.44,A
421,64,58546.51,4,34.48,A
422,52,56715.63,7,46.18,C
423,57,59640.84,24,41.45,C
424,33,69937.29,26,1.33,D
425,30,52947.82,22,29.59,C
426,59,60635.06,29,45.92,B
427,47,48653.96,22,41.11,D
428,36,71601.76,19,72.19,C
429,34,39854.12,17,38.48,A
430,36,77014.11,17,48.94,B
431,45,49397.63,1,42.96,A
432,43,28538.37,3,74.06,D
433,54,51921.57,29,86.3,A
434,43,39784.23,32,53.19,C
435,40,62609.65,35,78.94,C
436,26,40210.64,17,29.68,D
437,29,43307.25,36,54.14,A
438,18,21656.89,18,34.52,D
439,18,43215.41,27,41.42,A
440,64,13641.81,39,73.24,B
441,51,26241.46,19,88.17,C
442,49,61406.22,32,12.15,D
443,42,61787.0,11,63.46,B
444,57,56381.86,14,58.21,B
445,62,35495.36,38,11.84,D
446,18,49284.33,1,21.19,D
447,33,49945.96,28,31.1,B
448,56,32624.53,9,16.69,A
449,22,72550.97,1,24.37,B
450,39,63160.43,10,26.76,D
451,46,46685.54,12,33.57,B
452,20,50403.29,9,74.94,A
453,29,53125.74,13,57.19,C
454,43,19373.98,17,98.62,C
455,33,46292.34,8,41.47,B
456,54,39770.24,38,75.39,A
457,39,34975.7,27,87.15,C
458,46,45783.5,2,67.9,B
459,31,76965.3,19,41.19,B
460,45,59612.64,5,75.36,A
461,22,41432.32,26,20.37,D
462,64,58588.74,1,32.76,B
463,47,70990.33,28,54.67,D
464,63,63869.51,37,57.54,D
465,22,50894.46,2,2.21,C
466,29,40295.95,15,94.51,D
467,33,60473.35,29,69.66,A
468,43,55902.28,39,49.57,C
469,43,63427.9,1,93.31,C
470,38,59527.58,16,43.91,C
471,56,65743.29,11,98.04,B
472,53,41971.47,34,51.23,B
473,50,69760.91,0,11.43,D
474,47,52963.99,14,76.48,C
475,54,81128.91,25,67.89,C
476,40,39662.18,36,77.3,A
477,27,76039.46,20,95.14,D
478,22,52968.66,30,77.65,A
479,53,40228.73,24,61.13,D
480,51,42741.71,22,85.73,D
481,48,45194.79,23,67.32,B
482,27,56362.49,37,40.81,B
483,36,57842.53,27,88.56,A
484,49,41394.5,20,22.19,D
485,18,49634.68,17,71.46,C
486,22,82134.06,35,88.16,B
487,62,75913.15,34,73.13,C
488,21,56544.86,8,69.73,A
489,33,50570.05,37,75.26,B
490,41,51800.47,29,46.51,B
491,33,59202.77,33,87.42,D
492,19,34658.11,31,20.34,A
493,45,46139.35,2,12.74,D
494,49,24971.24,2,28.55,B
495,44,55988.35,27,53.16,A
496,37,59707.94,14,51.06,B
497,41,42752.2,22,82.06,A
498,29,73609.8,39,40.46,B
499,52,31613.52,10,48.43,C
500,50,28034.38,31,1.34,C
501,50,53366.78,35,40.97,D
502,60,65706.47,32,64.78,C
503,54,75258.92,23,1.55,B
504,29,43116.74,38,28.09,B
505,20,66180.21,33,20.8,C
506,18,49422.37,27,4.2,D
507,50,47410.59,36,47.93,C
508,57,63254.9,6,18.17,A
509,27,59784.84,3,74.31,A
510,60,26354.12,36,84.79,A
511,61,72148.11,0,54.56,C
512,46,70701.37,0,98.17,C
513,30,40616.56,19,45.05,C
514,29,55937.05,18,51.34,A
515,48,57410.45,28,98.92,D
516,63,53910.11,9,23.15,B
517,19,41745.42,17,94.25,C
518,52,39925.65,27,4.28,D
519,40,49616.69,34,44.64,B
520,34,67590.94,30,7.0,B
521,43,58154.0,26,72.92,B
522,25,44440.79,10,60.84,D
523,46,61575.48,37,70.66,D
524,43,7271.86,4,37.45,A
525,27,67231.49,7,36.95,D
526,43,23904.29,33,4.53,D
527,51,44563.39,11,34.99,D
528,58,33204.95,37,92.93,B
529,24,30579.78,0,37.92,C
530,21,67412.4,30,83.14,A
531,62,42984.48,3,84.23,C
532,28,55197.56,4,37.32,C
533,46,49296.19,29,63.2,D
534,53,57155.61,23,9.54,A
535,42,51152.33,2,10.37,C
536,38,30755.12,10,4.87,C
537,53,64944.0,3,58.1,A
538,27,42593.65,25,42.61,D
539,54,26651.27,26,54.8,C
540,26,43578.27,26,52.11,B
541,41,72511.4,5,35.02,C
542,52,62753.33,14,67.75,B
543,52,44770.22,29,75.85,D
544,53,44761.13,36,1.46,C
545,35,45175.47,36,20.72,A
546,56,81151.22,36,71.32,A
547,49,55729.03,34,38.66,C
548,41,56450.62,22,66.25,D
549,40,65454.25,5,34.7,D
550,49,53581.84,3,39.08,A
551,54,46114.37,17,15.87,C
552,29,47054.75,8,25.82,D
553,30,48925.98,28,60.54,A
554,40,49441.67,12,43.32,B
555,42,60914.44,16,77.43,C
556,52,50779.19,31,85.26,B
557,58,60989.6,21,54.16,B
558,47,48789.25,3,75.83,D
559,34,51179.53,4,30.69,D
560,37,20026.99,36,41.5,D
561,42,63744.92,12,71.28,C
562,39,55197.33,33,38.62,B
563,30,64970.15,21,58.85,C
564,36,6556.17,22,18.54,D
565,53,81325.62,2,59.98,B
566,29,47906.16,33,86.15,C
567,58,66622.74,31,86.86,C
568,36,34401.41,20,72.43,A
569,29,59191.61,20,74.58,C
570,26,34198.77,10,55.79,D
571,24,40643.47,38,58.47,C
572,45,78710.47,3,13.37,B
573,31,47139.76,0,44.39,C
574,48,53261.49,27,45.08,A
575,36,63051.02,23,95.85,B
576,64,57435.23,34,43.11,B
577,33,52256.28,12,54.93,A
578,22,55474.42,33,53.33,D
579,52,86051.23,10,63.68,B
580,29,49135.72,35,74.82,D
581,42,53016.49,16,22.5,B
582,38,65759.82,34,52.87,B
583,53,66582.89,17,82.59,D
584,40,67805.45,39,46.31,B
585,33,59580.95,21,27.85,D
586,56,32854.93,23,65.47,A
587,62,74501.47,18,82.38,D
588,59,32804.82,36,6.31,A
589,56,54539.53,38,77.68,B
590,31,38685.86,20,82.16,D
591,48,49037.92,7,46.15,B
592,22,54931.44,27,98.33,D
593,52,54820.36,4,78.67,A
594,40,56328.81,16,77.37,A
595,46,74205.67,36,74.78,D
596,60,56803.01,35,15.06,A
597,28,46337.65,18,21.72,B
598,35,64461.31,26,46.4,B
599,64,67842.06,33,26.4,C
600,29,31585.88,10,41.52,A
601,26,58961.0,11,88.85,B
602,27,60517.59,20,82.43,D
603,61,45536.55,10,63.0,A
604,34,70635.6,38,85.81,B
605,55,47749.17,27,78.38,A
606,24,51883.65,4,42.9,D
607,63,47403.92,16,20.11,B
608,30,50233.69,19,51.42,C
609,57,33555.87,11,73.62,C
610,59,28399.24,5,43.64,A
611,26,73917.58,16,66.68,D
612,44,37295.58,18,9.43,B
613,19,35129.11,25,74.8,D
614,22,17699.15,31,81.27,B
615,46,40415.57,5,70.68,A
616,54,30153.65,35,96.73,B
617,55,74630.23,37,82.67,D
618,36,65147.26,10,90.31,D
619,25,39677.74,32,93.36,A
620,62,83786.54,23,80.13,D
621,18,64726.48,22,67.43,B
622,39,45127.53,14,0.57,A
623,34,12508.91,26,46.58,B
624,24,84364.14,10,57.12,D
625,42,29156.41,16,30.4,A
626,62,25319.02,13,31.81,B
627,21,65338.56,26,96.12,D
628,53,86596.29,17,89.17,D
629,23,70764.09,27,84.92,C
630,48,58458.64,3,40.6,D
631,36,58921.32,6,1.37,B
632,61,62801.23,34,8.02,A
633,56,61383.93,8,31.22,C
634,44,54217.87,7,1.57,D
635,27,51563.02,16,1.71,D
636,43,49061.1,16,91.66,D
637,36,38690.53,32,70.62,B
638,56,45789.87,31,30.9,C
639,20,24605.65,7,13.26,B
640,62,48524.91,18,51.16,C
641,30,35171.13,37,0.53,A
642,45,33446.16,2,93.84,B
643,37,52698.41,4,41.48,B
644,45,70880.03,12,40.23,A
645,25,63774.75,30,39.06,C
646,58,26442.49,15,6.93,D
647,56,35155.58,31,63.83,A
648,18,64111.57,21,73.3,D
649,20,35262.69,28,67.61,D
650,30,46630.5,21,13.84,A
651,45,58250.78,2,57.88,C
652,42,35474.83,9,56.95,D
653,50,51580.63,20,86.84,A
654,55,29989.62,15,37.91,B
655,23,40979.49,11,37.15,B
656,61,54796.73,1,61.85,B
657,62,26105.09,23,63.31,A
658,49,56607.12,34,46.93,B
659,62,49705.43,29,44.31,D
660,64,58287.35,29,49.41,B
661,38,53358.71,34,86.1,B
662,33,70462.11,18,46.12,D
663,38,51878.37,7,93.99,B
664,28,43558.92,25,50.4,D
665,54,51834.46,39,94.92,B
666,53,58149.47,6,83.28,D
667,52,50732.9,29,36.24,B
668,36,50608.88,6,86.36,D
669,37,39470.12,2,11.01,A
670,35,40056.49,0,92.5,D
671,64,28960.92,35,63.16,B
672,58,76243.65,24,5.44,B
673,31,31342.05,36,64.43,C
674,32,39606.42,0,97.42,D
675,48,39223.89,14,6.98,A
676,18,63423.87,36,55.47,D
677,20,45575.75,12,74.78,D
678,33,68716.13,39,81.03,A
679,40,39897.64,7,41.38,D
680,28,54184.91,4,20.42,A
681,29,37469.79,8,4.23,A
682,27,82177.24,0,57.97,D
683,49,32186.02,35,45.29,D
684,33,54647.31,34,94.87,B
685,25,59506.65,1,6.06,B
686,55,56206.99,39,68.54,C
687,29,47220.69,22,2.5,C
688,41,48052.69,8,17.14,D
689,45,50657.17,33,45.36,A
690,25,47794.97,13,45.49,C
691,45,64458.19,3,68.57,D
692,53,83157.85,29,91.02,C
693,43,41637.62,30,63.9,A
694,25,29452.96,37,95.35,D
695,45,48675.77,10,88.16,A
696,45,88695.64,34,58.45,D
697,54,37944.88,7,83.38,C
698,58,74586.75,2,64.26,B
699,53,75165.51,13,7.86,C
700,44,41696.18,12,74.06,C
701,34,58534.75,31,9.49,B
702,26,74425.95,33,59.41,B
703,50,44313.08,18,70.26,D
704,37,46946.29,37,6.65,D
705,30,41274.79,15,23.08,A
706,45,34778.65,1,91.57,A
707,46,40260.84,39,61.63,C
708,30,31640.9,16,24.63,B
709,63,50511.25,33,69.07,A
710,52,38450.4,15,59.68,C
711,23,53506.79,37,50.16,B
712,35,26661.57,1,97.62,D
713,22,54963.2,1,68.35,C
714,64,62502.93,25,37.54,D
715,42,20093.97,12,80.01,A
716,19,55610.85,30,88.46,A
717,27,68415.03,33,12.52,B
718,47,31855.38,38,20.06,C
719,62,75088.59,2,21.62,D
720,22,56285.29,7,69.12,B
721,50,39424.82,22,60.3,A
722,18,49163.46,13,61.9,A
723,35,58374.9,26,94.08,C
724,49,51140.08,28,77.59,D
725,64,58081.34,38,12.79,C
726,28,36189.9,38,34.75,D
727,38,52540.41,0,43.54,D
728,43,28794.28,16,39.6,C
729,42,48331.61,29,66.93,B
730,39,36441.39,12,89.19,C
731,44,38967.05,20,30.61,C
732,30,68541.4,18,55.19,A
733,50,66369.65,18,78.94,A
734,51,59137.07,24,41.62,C
735,58,33615.31,21,16.81,C
736,52,45253.87,30,47.5,A
737,18,68196.47,16,5.52,D
738,38,52125.75,22,94.24,C
739,23,84789.94,31,7.48,B
740,45,55899.77,9,43.85,B
741,34,52880.74,9,52.99,B
742,22,45363.25,35,98.53,C
743,48,52003.11,7,16.6,D
744,22,47712.95,19,11.44,D
745,55,60621.63,31,0.87,A
746,20,64350.53,13,15.56,C
747,40,38210.16,27,20.73,D
748,54,30031.51,23,63.06,C
749,54,22456.92,14,21.97,A
750,27,57619.87,21,2.05,A
751,27,33449.5,29,82.66,A
752,36,17706.64,3,36.56,B
753,34,55828.68,12,35.37,C
754,38,87394.99,22,30.25,A
755,31,49908.94,7,97.54,C
756,26,62577.36,17,17.01,B
757,63,51227.44,11,89.82,B
758,18,48516.66,30,77.68,A
759,62,63786.15,13,7.65,A
760,30,45645.88,33,98.67,D
761,21,54010.88,17,27.14,C
762,18,54825.47,33,9.86,A
763,57,39978.64,10,82.93,D
764,49,64880.64,11,70.67,C
765,51,47375.6,14,61.72,A
766,45,38663.82,30,15.6,D
767,48,58047.65,28,47.85,D
768,25,36522.98,25,78.06,C
769,56,50422.72,17,30.36,D
770,43,49863.22,31,31.17,C
771,51,66288.43,21,0.31,C
772,20,57120.47,37,17.42,C
773,29,49624.6,16,87.54,B
774,18,62266.49,22,44.17,D
775,61,70853.11,23,98.42,C
776,22,58367.15,7,39.57,A
777,47,50155.29,5,71.52,B
778,47,30322.46,4,28.19,B
779,34,34023.3,28,36.38,D
780,64,45421.63,27,19.07,C
781,40,40857.32,10,34.71,D
782,32,47195.43,0,54.72,B
783,54,50849.75,18,99.18,C
784,38,57945.39,8,66.42,A
785,31,48942.52,26,19.92,C
786,19,57297.52,33,4.5,B
787,28,50967.12,3,12.64,A
788,56,20368.0,35,56.26,C
789,55,35909.97,17,76.52,A
790,51,47838.69,14,94.04,A
791,55,31854.58,12,1.58,B
792,51,58998.93,18,52.28,A
793,35,72961.26,5,47.09,D
794,47,68281.43,11,65.61,B
795,32,46798.36,36,55.96,D
796,44,72360.89,16,68.7,A
797,51,52230.01,22,65.81,D
798,55,44943.71,25,11.7,C
799,50,40798.96,28,79.97,A
800,41,45462.95,32,12.32,C
801,32,44177.35,26,69.85,D
802,47,52556.24,24,41.61,C
803,59,52408.61,9,51.39,A
804,34,50045.69,22,90.33,C
805,22,56554.07,20,88.99,D
806,46,67859.69,20,81.79,D
807,21,64243.31,12,51.01,D
808,27,27726.53,36,73.62,A
809,34,11691.18,32,51.29,D
810,27,64014.8,23,86.96,A
811,34,29496.82,10,40.28,C
812,37,46628.52,16,97.02,D
813,41,32448.3,3,93.23,C
814,22,22970.29,24,74.16,B
815,51,58121.94,29,27.94,C
816,23,61387.33,8,13.17,B
817,19,41352.34,20,85.47,C
818,30,11134.37,19,16.53,A
819,60,41806.33,18,85.43,C
820,60,55877.06,18,49.08,A
821,28,27816.33,11,40.66,A
